flight_number,origin,destination,departure_time,arrival_time,aircraft_type,day_of_operation,terminal,operating_carrier
6E100067,TRV,BOM,04:50,06:43,A320,Mon,T1,IndiGo
6E100068,BOM,ATQ,05:02,07:17,A321,Mon,T1,IndiGo
6E100069,ATQ,BOM,04:50,07:03,A320,Mon,T1,IndiGo
6E100070,BOM,IXB,05:00,07:45,A320,Mon,T1,IndiGo
6E100071,IXB,BOM,05:05,08:05,A320,Mon,T1,IndiGo
6E100072,BOM,SXR,05:07,07:27,A320,Mon,T2,IndiGo
6E100073,SXR,BOM,05:07,07:17,A320,Mon,T1,IndiGo
6E100074,BLR,HYD,05:05,06:15,A320,Mon,T2,IndiGo
6E100075,HYD,BLR,05:00,06:24,A320,Mon,T1,IndiGo
6E100076,BLR,MAA,04:46,05:46,A320,Mon,T1,IndiGo
6E100077,MAA,BLR,05:06,06:21,A321,Mon,T4,IndiGo
6E100078,BLR,GOI,05:06,06:26,A320,Mon,T1,IndiGo
6E100079,GOI,BLR,05:00,06:15,A321,Mon,T1,IndiGo
6E100080,BLR,CCU,05:00,07:30,A321,Mon,T2,IndiGo
6E100081,CCU,BLR,05:03,07:45,A321,Mon,T1,IndiGo
6E100082,BLR,AMD,05:00,07:00,A321,Mon,T1,IndiGo
6E100083,AMD,BLR,05:02,07:05,A321,Mon,T1,IndiGo
6E100084,BLR,PNQ,05:00,06:25,A321,Mon,T2,IndiGo
6E100085,PNQ,BLR,05:00,06:25,A320,Mon,T1,IndiGo
6E100086,BLR,COK,05:07,06:07,A321,Mon,T1,IndiGo
6E100087,COK,BLR,05:04,06:02,A320,Mon,T1,IndiGo
6E100088,BLR,TRV,05:00,06:15,A321,Mon,T1,IndiGo
6E100089,TRV,BLR,05:04,06:13,A321,Mon,T1,IndiGo
6E100090,BLR,VTZ,05:00,06:30,A321,Mon,T1,IndiGo
6E100091,VTZ,BLR,05:00,06:26,A321,Mon,T1,IndiGo
6E100092,BLR,NAG,05:27,07:12,A321,Mon,T1,IndiGo
6E100093,NAG,BLR,05:00,06:59,A321,Mon,T1,IndiGo
6E100094,BLR,LKO,05:00,07:45,A320,Mon,T2,IndiGo
6E100095,LKO,BLR,05:05,07:50,A320,Mon,T1,IndiGo
6E100096,BLR,JAI,05:00,07:30,A321,Mon,T1,IndiGo
6E100097,JAI,BLR,05:06,07:29,A320,Mon,T1,IndiGo
6E100098,BLR,IXB,05:20,08:05,A320,Mon,T1,IndiGo
6E100099,IXB,BLR,04:40,07:17,A320,Mon,T1,IndiGo
